"```python
[
    {""event"": ""Founding of the city of Rome"", ""year"": 753, ""date"": ""0753-04-21""},
    {""event"": ""Assassination of Julius Caesar"", ""year"": 44, ""date"": ""0044-03-15""},
    {""event"": ""Battle of Thermopylae begins"", ""year"": 480, ""date"": ""0480-09-08""},
    {""event"": ""Death of Alexander the Great"", ""year"": 323, ""date"": ""0323-06-10""},
    {""event"": ""Fall of the Western Roman Empire"", ""year"": 476, ""date"": ""0476-09-04""},
    {""event"": ""Birth of Jesus Christ"", ""year"": 4, ""date"": ""0004-12-25""},
    {""event"": ""Crucifixion of Jesus"", ""year"": 30, ""date"": ""0030-04-03""},
    {""event"": ""Edict of Milan issued by Constantine"", ""year"": 313, ""date"": ""0313-02-13""},
    {""event"": ""Council of Nicaea convenes"", ""year"": 325, ""date"": ""0325-05-20""},
    {""event"": ""Fall of Constantinople to the Fourth Crusade"", ""year"": 1204, ""date"": ""1204-04-13""},
    {""event"": ""Magna Carta signed"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Black Death reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Fall of Constantinople to the Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Christopher Columbus lands in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther posts the Ninety-Five Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Magellan's expedition circumnavigates the globe"", ""year"": 1522, ""date"": ""1522-09-06""},
    {""event"": ""Battle of Cajamarca, Pizarro captures Atahualpa"", ""year"": 1532, ""date"": ""1532-11-16""},
    {""event"": ""Publication of Newton's Principia"", ""year"": 1687, ""date"": ""1687-07-05""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins with the Tennis Court Oath"", ""year"": 1789, ""date"": ""1789-06-20""},
    {""event"": ""Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Execution of Louis XVI"", ""year"": 1793, ""date"": ""1793-01-21""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
    {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation issued"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
    {""event"": ""Unification of Germany proclaimed"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First successful powered flight by Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""World War I armistice"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Russian Revolution begins"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""Treaty of Versailles signed"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Rise of Hitler to power"", ""year"": 1933, ""date"": ""1933-01-30""},
    {""event"": ""Night of the Long Knives"", ""year"": 1934, ""date"": ""1934-06-30""},
    {""event"": ""Invasion of Poland by Nazi Germany"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Pearl Harbor attack"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Normandy landings"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""End of World War II in Europe"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel declared"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""Chinese Communist Revolution victory"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Cuban Revolution triumph"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Construction of Berlin Wall"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis begins"", ""year"": 1962, ""date"": ""1962-10-14""},
    {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
