"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Signing of the Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins with Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""World War I armistice"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Normandy Invasion"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Fall of Constantinople to the Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus arrives in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther posts the 95 Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""English defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Lincoln assassinated"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
    {""event"": ""Russian Revolution October Revolution"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Treaty of Versailles signed"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Stock Market Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Hitler's appointment as Chancellor"", ""year"": 1933, ""date"": ""1933-01-30""},
    {""event"": ""Kristallnacht"", ""year"": 1938, ""date"": ""1938-11-09""},
    {""event"": ""World War II begins with invasion of Poland"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Battle of Britain begins"", ""year"": 1940, ""date"": ""1940-07-10""},
    {""event"": ""Operation Barbarossa"", ""year"": 1941, ""date"": ""1941-06-22""},
    {""event"": ""Battle of Stalingrad ends"", ""year"": 1943, ""date"": ""1943-02-02""},
    {""event"": ""VE Day - End of War in Europe"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""VJ Day - End of World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""United Nations founded"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Berlin Airlift begins"", ""year"": 1948, ""date"": ""1948-06-28""},
    {""event"": ""Chinese Communist Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Assassination of MLK"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Assassination of RFK"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Apollo 11 Moon Landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""Kent State Shootings"", ""year"": 1970, ""date"": ""1970-05-04""},
    {""event"": ""US invades Cambodia"", ""year"": 1970, ""date"": ""1970-04-30""},
    {""event"": ""Pentagon Papers published"", ""year"": 1971, ""date"": ""1971-06-13""},
    {""event"": ""UK joins European Economic Community"", ""year"": 1973, ""date"": ""1973-01-01""},
