"```python
[
    {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Signing of the Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""End of World War II in Europe"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Christopher Columbus reaches the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Protestant Reformation begins"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Signing of the Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Russian Revolution"", ""year"": 1917, ""date"": ""1917-10-25""},
    {""event"": ""Founding of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""9/11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Black Death reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Invention of the printing press"", ""year"": 1440, ""date"": ""1440-01-01""},
    {""event"": ""Defenestration of Prague sparking Thirty Years' War"", ""year"": 1618, ""date"": ""1618-05-23""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""Napoleon's coronation as Emperor"", ""year"": 1804, ""date"": ""1804-12-02""},
    {""event"": ""Abolition of British slave trade"", ""year"": 1807, ""date"": ""1807-03-25""},
    {""event"": ""Battle of Gettysburg"", ""year"": 1863, ""date"": ""1863-07-01""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Russian Tsar Nicholas II abdicates"", ""year"": 1917, ""date"": ""1917-03-15""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Hitler's appointment as Chancellor"", ""year"": 1933, ""date"": ""1933-01-30""},
    {""event"": ""D-Day Normandy invasion"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Surrender of Japan in WWII"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""State of Israel founded"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Assassination of JFK"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Global Financial Crisis peak"", ""year"": 2008, ""date"": ""2008-09-15""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""October Revolution in Russia"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Nuremberg Trials begin"", ""year"": 1945, ""date"": ""1945-11-20""},
    {""event"": ""Gandhi's assassination"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Martin Luther King Jr. assassinated"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Tiananmen Square protests"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""Oslo Accords signed"", ""year"": 1993, ""date"": ""1993-09-13""},
    {""event"": ""Y2K rollover"", ""year"": 2000, ""date"": ""2000-01-01""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
