"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Signing of the Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""D-Day Invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Discovery of America by Christopher Columbus"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Battle of Hastings"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Fall of Constantinople"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""End of World War II in Europe"", ""year"": 1945, ""date"": ""1945-05-08""},
    {""event"": ""Surrender of Japan ending World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Founding of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Moon Landing Apollo 11"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Fall of the Roman Empire (traditional date)"", ""year"": 476, ""date"": ""0476-09-04""},
    {""event"": ""Magna Carta signed"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Black Death reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Protestant Reformation begins with Luther's 95 Theses"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Spanish Armada defeated"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""American Civil War begins at Fort Sumter"", ""year"": 1861, ""date"": ""1861-04-12""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Lincoln's assassination"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Battle of Gettysburg"", ""year"": 1863, ""date"": ""1863-07-01""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Russian Revolution October Revolution"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Nazi invasion of Poland starting World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
