"[
  {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
  {""event"": ""Signing of the Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
  {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
  {""event"": ""Start of World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
  {""event"": ""Attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
  {""event"": ""D-Day Normandy Invasion"", ""year"": 1944, ""date"": ""1944-06-06""},
  {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
  {""event"": ""End of World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
  {""event"": ""Founding of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
  {""event"": ""Start of the Cold War (Iron Curtain Speech)"", ""year"": 1946, ""date"": ""1946-03-05""},
  {""event"": ""Partition of India"", ""year"": 1947, ""date"": ""1947-08-15""},
  {""event"": ""State of Israel established"", ""year"": 1948, ""date"": ""1948-05-14""},
  {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
  {""event"": ""Chinese Communist Revolution"", ""year"": 1949, ""date"": ""1949-10-01""},
  {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
  {""event"": ""Death of Joseph Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
  {""event"": ""End of Korean War"", ""year"": 1953, ""date"": ""1953-07-27""},
  {""event"": ""Brown v. Board of Education"", ""year"": 1954, ""date"": ""1954-05-17""},
  {""event"": ""Warsaw Pact formed"", ""year"": 1955, ""date"": ""1955-05-14""},
  {""event"": ""Suez Crisis"", ""year"": 1956, ""date"": ""1956-10-29""},
  {""event"": ""Hungarian Revolution"", ""year"": 1956, ""date"": ""1956-10-23""},
  {""event"": ""Sputnik launch"", ""year"": 1957, ""date"": ""1957-10-04""},
  {""event"": ""Cuban Revolution"", ""year"": 1959, ""date"": ""1959-01-01""},
  {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
  {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
  {""event"": ""Cuban Missile Crisis"", ""year"": 1962, ""date"": ""1962-10-16""},
  {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
  {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
  {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
  {""event"": ""Voting Rights Act"", ""year"": 1965, ""date"": ""1965-08-06""},
  {""event"": ""Cultural Revolution in China begins"", ""year"": 1966, ""date"": ""1966-05-16""},
  {""event"": ""Six-Day War"", ""year"": 1967, ""date"": ""1967-06-05""},
  {""event"": ""Tet Offensive"", ""year"": 1968, ""date"": ""1968-01-30""},
  {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
  {""event"": ""Assassination of Robert F. Kennedy"", ""year"": 1968, ""date"": ""1968-06-05""},
  {""event"": ""Soviet invasion of Czechoslovakia"", ""year"": 1968, ""date"": ""1968-08-20""},
  {""event"": ""Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
  {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
  {""event"": ""Yom Kippur War"", ""year"": 1973, ""date"": ""1973-10-06""},
  {""event"": ""End of US involvement in Vietnam War"", ""year"": 1973, ""date"": ""1973-03-29""},
  {""event"": ""Watergate scandal break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
  {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
  {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Helicopter rescue in Vietnam"", ""year"": 1975, ""date"": ""1975-04-30""},
  {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-07""},
  {""event"": ""Three Mile Island accident"", ""year"": 1979, ""date"": ""1979-03-28""},
  {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
  {""event"": ""Iran hostage crisis"", ""year"": 1979, ""date"": ""1979-11-04""},
  {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
  {""event"": ""Reagan assassination attempt"", ""year"": 1981, ""date"": ""1981-03-30""},
  {""event"": ""Assassination of Anwar Sadat"", ""year"": 1981, ""date"": ""1981-10-06""},
  {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
  {""event"": ""TWA Flight 847 hijacking"", ""year"": 1985, ""date"": ""1985-06-14""},
  {""event"": ""Chernobyl disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
  {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
  {""event"": ""Black Monday stock market crash"", ""year"": 1987, ""date"": ""1987-10-19""},
  {""event"": ""Pan Am Flight 103 bombing"", ""year"": 1988, ""date"": ""1988-12-21""},
  {""event"": ""Fall of Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
  {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
  {""event"": ""End of Cold War (Mikhail Gorbachev's resignation)"", ""year"": 1991, ""date"": ""1991-12-25""},
  {""event"": ""Gulf War begins"", ""year"": 1991, ""date"": ""1991-01-17""},
  {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
  {""event"": ""Los Angeles riots"", ""year"": 1992, ""date"": ""1992-04-29""},
  {""event"": ""Waco siege ends"", ""year"": 1993, ""date"": ""1993-04-19""},
  {""event"": ""World Trade Center bombing"", ""year"": 1993, ""date"": ""1993-02-26""},
