"```python
[
    {""event"": ""Outbreak of World War I"", ""year"": 1914, ""date"": ""1914-07-28""},
    {""event"": ""Assassination of Archduke Franz Ferdinand"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Signing of the Treaty of Versailles"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Start of World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Japanese attack on Pearl Harbor"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Normandy Invasion"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Atomic bombing of Nagasaki"", ""year"": 1945, ""date"": ""1945-08-09""},
    {""event"": ""Surrender of Japan ending WWII"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Founding of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""September 11 terrorist attacks"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Invasion of Iraq"", ""year"": 2003, ""date"": ""2003-03-20""},
    {""event"": ""Arab Spring begins in Tunisia"", ""year"": 2010, ""date"": ""2010-12-17""},
    {""event"": ""Brexit referendum"", ""year"": 2016, ""date"": ""2016-06-23""},
    {""event"": ""COVID-19 declared pandemic"", ""year"": 2020, ""date"": ""2020-03-11""},
    {""event"": ""Storming of the US Capitol"", ""year"": 2021, ""date"": ""2021-01-06""},
    {""event"": ""Russian invasion of Ukraine"", ""year"": 2022, ""date"": ""2022-02-24""},
    {""event"": ""Fall of Constantinople to Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus arrives in the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Protestant Reformation begins"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-08-08""},
    {""event"": ""English Bill of Rights"", ""year"": 1689, ""date"": ""1689-12-16""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Battle of Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""Unification of Italy"", ""year"": 1861, ""date"": ""1861-03-17""},
    {""event"": ""Emancipation Proclamation"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
    {""event"": ""Invention of the telephone by Bell"", ""year"": 1876, ""date"": ""1876-03-10""},
    {""event"": ""First powered flight by Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Russian Revolution"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Wall Street Crash"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""Discovery of penicillin"", ""year"": 1928, ""date"": ""1928-09-28""},
