"[
  {""event"": ""Founding of the first city-state in Sumer, marking the dawn of urban civilization"", ""year"": 3500, ""date"": ""3500-01-01""},
  {""event"": ""Invention of writing in Mesopotamia (cuneiform)"", ""year"": 3200, ""date"": ""3200-01-01""},
  {""event"": ""Construction of Stonehenge begins in England"", ""year"": 3000, ""date"": ""3000-01-01""},
  {""event"": ""Unification of Upper and Lower Egypt by Narmer"", ""year"": 3100, ""date"": ""3100-01-01""},
  {""event"": ""Indus Valley Civilization flourishes at Harappa and Mohenjo-Daro"", ""year"": 2600, ""date"": ""2600-01-01""},
  {""event"": ""Erection of the Great Pyramid of Giza"", ""year"": 2560, ""date"": ""2560-01-01""},
  {""event"": ""Code of Hammurabi established in Babylon"", ""year"": 1754, ""date"": ""1754-01-01""},
  {""event"": ""Collapse of the Bronze Age civilizations"", ""year"": 1200, ""date"": ""1200-01-01""},
  {""event"": ""Founding of Carthage by Phoenicians"", ""year"": 814, ""date"": ""814-01-01""},
  {""event"": ""Founding of Rome (traditional date)"", ""year"": 753, ""date"": ""753-01-01""},
  {""event"": ""First Olympiad in ancient Greece"", ""year"": 776, ""date"": ""776-01-01""},
  {""event"": ""Fall of Nineveh and end of Assyrian Empire"", ""year"": 612, ""date"": ""612-01-01""},
  {""event"": ""Persian conquest of Babylon"", ""year"": 539, ""date"": ""539-10-12""},
  {""event"": ""Birth of Siddhartha Gautama (Buddha)"", ""year"": 563, ""date"": ""0563-01-01""},
  {""event"": ""Battle of Marathon: Greeks defeat Persians"", ""year"": 490, ""date"": ""0490-09-12""},
  {""event"": ""Construction of the Parthenon in Athens begins"", ""year"": 447, ""date"": ""0447-01-01""},
  {""event"": ""Peloponnesian War begins between Athens and Sparta"", ""year"": 431, ""date"": ""0431-01-01""},
  {""event"": ""Socrates sentenced to death in Athens"", ""year"": 399, ""date"": ""0399-01-01""},
  {""event"": ""Alexander the Great defeats Persians at Issus"", ""year"": 333, ""date"": ""0333-11-05""},
  {""event"": ""Death of Alexander the Great"", ""year"": 323, ""date"": ""0323-06-10""},
  {""event"": ""Unification of China under Qin Shi Huang"", ""year"": 221, ""date"": ""0221-01-01""},
  {""event"": ""Great Wall of China construction begins"", ""year"": 214, ""date"": ""0214-01-01""},
  {""event"": ""Burning of the Library of Alexandria (first instance)"", ""year"": 48, ""date"": ""0048-01-01""},
  {""event"": ""Julius Caesar crosses the Rubicon"", ""year"": 49, ""date"": ""0049-01-10""},
  {""event"": ""Assassination of Julius Caesar"", ""year"": 44, ""date"": ""0044-03-15""},
  {""event"": ""Battle of Actium: Octavian defeats Mark Antony"", ""year"": 31, ""date"": ""0031-09-02""},
  {""event"": ""Birth of Jesus Christ (traditional estimate)"", ""year"": 4, ""date"": ""0004-01-01""},
  {""event"": ""Crucifixion of Jesus (traditional date)"", ""year"": 33, ""date"": ""0033-04-03""},
  {""event"": ""Eruption of Vesuvius destroys Pompeii"", ""year"": 79, ""date"": ""0079-08-24""},
  {""event"": ""Construction of the Colosseum in Rome begins"", ""year"": 70, ""date"": ""0070-01-01""},
  {""event"": ""Sack of Rome by Visigoths"", ""year"": 410, ""date"": ""0410-08-24""},
  {""event"": ""Fall of the Western Roman Empire (deposition of Romulus Augustulus)"", ""year"": 476, ""date"": ""0476-09-04""},
  {""event"": ""Muhammad receives first revelation in Mecca"", ""year"": 610, ""date"": ""0610-01-01""},
  {""event"": ""Muhammad's Hijra to Medina"", ""year"": 622, ""date"": ""0622-09-24""},
  {""event"": ""Battle of Tours: Charles Martel halts Muslim advance into Europe"", ""year"": 732, ""date"": ""0732-10-10""},
  {""event"": ""Charlemagne crowned Holy Roman Emperor"", ""year"": 800, ""date"": ""0800-12-25""},
  {""event"": ""Viking raid on Lindisfarne, England"", ""year"": 793, ""date"": ""0793-06-08""},
