"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand, sparking World War I"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Signing of the Treaty of Versailles, ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Stock Market Crash, initiating the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""German invasion of Poland, starting World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Japanese attack on Pearl Harbor, bringing US into World War II"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Surrender of Japan, ending World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Founding of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Partition of India and Pakistan independence"", ""year"": 1947, ""date"": ""1947-08-15""},
    {""event"": ""State of Israel declared"", ""year"": 1948, ""date"": ""1948-05-14""},
    {""event"": ""Berlin Blockade begins"", ""year"": 1948, ""date"": ""1948-06-24""},
    {""event"": ""NATO founded"", ""year"": 1949, ""date"": ""1949-04-04""},
    {""event"": ""Chinese Communist Revolution victory"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Korean War begins"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Death of Joseph Stalin"", ""year"": 1953, ""date"": ""1953-03-05""},
    {""event"": ""Brown v. Board of Education, desegregating US schools"", ""year"": 1954, ""date"": ""1954-05-17""},
    {""event"": ""Geneva Accords on Vietnam"", ""year"": 1954, ""date"": ""1954-07-21""},
    {""event"": ""Montgomery Bus Boycott begins"", ""year"": 1955, ""date"": ""1955-12-05""},
    {""event"": ""Suez Crisis begins"", ""year"": 1956, ""date"": ""1956-10-29""},
    {""event"": ""Hungarian Revolution crushed"", ""year"": 1956, ""date"": ""1956-11-04""},
    {""event"": ""Sputnik launch, starting Space Race"", ""year"": 1957, ""date"": ""1957-10-04""},
    {""event"": ""Little Rock Nine integrate schools"", ""year"": 1957, ""date"": ""1957-09-25""},
    {""event"": ""Cuban Revolution succeeds"", ""year"": 1959, ""date"": ""1959-01-01""},
    {""event"": ""Tibetan Uprising against China"", ""year"": 1959, ""date"": ""1959-03-10""},
    {""event"": ""U-2 Incident"", ""year"": 1960, ""date"": ""1960-05-01""},
    {""event"": ""Bay of Pigs Invasion"", ""year"": 1961, ""date"": ""1961-04-17""},
    {""event"": ""Berlin Wall erected"", ""year"": 1961, ""date"": ""1961-08-13""},
    {""event"": ""Cuban Missile Crisis begins"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Gulf of Tonkin Resolution"", ""year"": 1964, ""date"": ""1964-08-07""},
    {""event"": ""Civil Rights Act signed"", ""year"": 1964, ""date"": ""1964-07-02""},
    {""event"": ""Voting Rights Act signed"", ""year"": 1965, ""date"": ""1965-08-06""},
    {""event"": ""US troops arrive in Vietnam"", ""year"": 1965, ""date"": ""1965-03-08""},
    {""event"": ""Cultural Revolution begins in China"", ""year"": 1966, ""date"": ""1966-05-16""},
    {""event"": ""Six-Day War begins"", ""year"": 1967, ""date"": ""1967-06-05""},
    {""event"": ""Tet Offensive in Vietnam"", ""year"": 1968, ""date"": ""1968-01-30""},
    {""event"": ""Martin Luther King Jr. assassinated"", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Robert F. Kennedy assassinated"", ""year"": 1968, ""date"": ""1968-06-05""},
    {""event"": ""Soviet invasion of Czechoslovakia"", ""year"": 1968, ""date"": ""1968-08-20""},
    {""event"": ""Apollo 11 Moon landing"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Woodstock Festival"", ""year"": 1969, ""date"": ""1969-08-15""},
    {""event"": ""US troops withdraw from Vietnam"", ""year"": 1973, ""date"": ""1973-03-29""},
    {""event"": ""Yom Kippur War begins"", ""year"": 1973, ""date"": ""1973-10-06""},
    {""event"": ""Watergate break-in"", ""year"": 1972, ""date"": ""1972-06-17""},
    {""event"": ""Nixon resigns"", ""year"": 1974, ""date"": ""1974-08-09""},
    {""event"": ""Fall of Saigon"", ""year"": 1975, ""date"": ""1975-04-30""},
    {""event"": ""Helicopter Evacuation from Saigon"", ""year"": 1975, ""date"": ""1975-04-29""},
    {""event"": ""Khmer Rouge takes Phnom Penh"", ""year"": 1975, ""date"": ""1975-04-17""},
    {""event"": ""Iranian Revolution begins"", ""year"": 1978, ""date"": ""1978-01-07""},
    {""event"": ""Camp David Accords signed"", ""year"": 1978, ""date"": ""1978-09-17""},
    {""event"": ""Soviet invasion of Afghanistan"", ""year"": 1979, ""date"": ""1979-12-24""},
    {""event"": ""Iranian Hostage Crisis begins"", ""year"": 1979, ""date"": ""1979-11-04""},
    {""event"": ""Saddam Hussein becomes Iraqi President"", ""year"": 1979, ""date"": ""1979-07-16""},
    {""event"": ""Three Mile Island nuclear accident"", ""year"": 1979, ""date"": ""1979-03-28""},
    {""event"": ""Mount St. Helens eruption"", ""year"": 1980, ""date"": ""1980-05-18""},
    {""event"": ""Iran-Iraq War begins"", ""year"": 1980, ""date"": ""1980-09-22""},
    {""event"": ""Reagan elected US President"", ""year"": 1980, ""date"": ""1980-11-04""},
    {""event"": ""Assassination attempt on Ronald Reagan"", ""year"": 1981, ""date"": ""1981-03-30""},
    {""event"": ""Falklands War begins"", ""year"": 1982, ""date"": ""1982-04-02""},
    {""event"": ""Sabra and Shatila massacre"", ""year"": 1982, ""date"": ""1982-09-16""},
    {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Iran-Contra affair revealed"", ""year"": 1986, ""date"": ""1986-11-25""},
    {""event"": ""Black Monday stock market crash"", ""year"": 1987, ""date"": ""1987-10-19""},
    {""event"": ""Berlin Wall falls"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""Tiananmen Square massacre"", ""year"": 1989, ""date"": ""1989-06-04""},
    {""event"": ""Velvet Revolution begins in Czechoslovakia"", ""year"": 1989, ""date"": ""1989-11-17""},
    {""event"": ""Execution of Romanian dictator Nicolae Ceaușescu"", ""year"": 1989, ""date"": ""1989-12-25""},
    {""event"": ""Gulf War begins with Operation Desert Storm"", ""year"": 1991, ""date"": ""1991-01-17""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""End of apartheid in South Africa"", ""year"": 1994, ""date"": ""1994-04-27""},
    {""event"": ""Rwandan Genocide begins"", ""year"": 1994, ""date"": ""1994-04-07""},
    {""event"": ""O.J. Simpson chase"", ""year"": 1994, ""date"": ""1994-06-17""},
    {""event"": ""Oklahoma City bombing"", ""year"": 1995, ""date"": ""1995-04-19""},
    {""event"": ""Srebrenica massacre"", ""year"": 1995, ""date"": ""1995-07-11""},
    {""event"": ""Dayton Agreement ends Bosnian War"", ""year"": 1995, ""date"": ""1995-11-21""},
    {""event"": ""Dolly the sheep cloned"", ""year"": 1996, ""date"": ""1996-02-22""},
    {""event"": ""Hong Kong handover to China"", ""year"": 1997, ""date"": ""1997-07-01""},
    {""event"": ""Princess Diana dies"", ""year"": 1997, ""date"": ""1997-08-31""},
    {""event"": ""Good Friday Agreement in Northern Ireland"", ""year"": 1998, ""date"": ""1998-04-10""},
    {""event"": ""Impeachment of Bill Clinton"", ""year"": 1998, ""date"": ""1998-12-19""},
    {""event"": ""Euro currency introduced"", ""year"": 1999, ""date"": ""1999-01-01""},
