"```python
[
    {""event"": ""Assassination of Archduke Franz Ferdinand, sparking World War I"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Signing of the Treaty of Versailles, ending World War I"", ""year"": 1919, ""date"": ""1919-06-28""},
    {""event"": ""Wall Street Crash, beginning the Great Depression"", ""year"": 1929, ""date"": ""1929-10-29""},
    {""event"": ""German invasion of Poland, starting World War II"", ""year"": 1939, ""date"": ""1939-09-01""},
    {""event"": ""Japanese attack on Pearl Harbor, bringing the US into World War II"", ""year"": 1941, ""date"": ""1941-12-07""},
    {""event"": ""D-Day Allied invasion of Normandy"", ""year"": 1944, ""date"": ""1944-06-06""},
    {""event"": ""Atomic bombing of Hiroshima"", ""year"": 1945, ""date"": ""1945-08-06""},
    {""event"": ""Surrender of Japan, ending World War II"", ""year"": 1945, ""date"": ""1945-09-02""},
    {""event"": ""Formation of the United Nations"", ""year"": 1945, ""date"": ""1945-10-24""},
    {""event"": ""Beginning of the Korean War"", ""year"": 1950, ""date"": ""1950-06-25""},
    {""event"": ""Assassination of Mahatma Gandhi"", ""year"": 1948, ""date"": ""1948-01-30""},
    {""event"": ""Fall of the Berlin Wall"", ""year"": 1989, ""date"": ""1989-11-09""},
    {""event"": ""9/11 terrorist attacks on the World Trade Center"", ""year"": 2001, ""date"": ""2001-09-11""},
    {""event"": ""Assassination of Abraham Lincoln"", ""year"": 1865, ""date"": ""1865-04-14""},
    {""event"": ""Sinking of the Titanic"", ""year"": 1912, ""date"": ""1912-04-15""},
    {""event"": ""Moon landing by Apollo 11"", ""year"": 1969, ""date"": ""1969-07-20""},
    {""event"": ""Assassination of John F. Kennedy"", ""year"": 1963, ""date"": ""1963-11-22""},
    {""event"": ""Chernobyl nuclear disaster"", ""year"": 1986, ""date"": ""1986-04-26""},
    {""event"": ""Invention of the World Wide Web by Tim Berners-Lee"", ""year"": 1989, ""date"": ""1989-03-12""},
    {""event"": ""Signing of the Magna Carta"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Fall of Constantinople to the Ottomans"", ""year"": 1453, ""date"": ""1453-05-29""},
    {""event"": ""Columbus's first voyage to the Americas"", ""year"": 1492, ""date"": ""1492-10-12""},
    {""event"": ""Martin Luther's Ninety-Five Theses, starting the Protestant Reformation"", ""year"": 1517, ""date"": ""1517-10-31""},
    {""event"": ""Publication of Newton's Principia"", ""year"": 1687, ""date"": ""1687-07-05""},
    {""event"": ""American Declaration of Independence"", ""year"": 1776, ""date"": ""1776-07-04""},
    {""event"": ""French Revolution begins with Storming of the Bastille"", ""year"": 1789, ""date"": ""1789-07-14""},
    {""event"": ""Napoleon's defeat at Waterloo"", ""year"": 1815, ""date"": ""1815-06-18""},
    {""event"": ""First successful powered flight by Wright brothers"", ""year"": 1903, ""date"": ""1903-12-17""},
    {""event"": ""Russian Revolution (October Revolution)"", ""year"": 1917, ""date"": ""1917-11-07""},
    {""event"": ""Invention of the telephone by Alexander Graham Bell"", ""year"": 1876, ""date"": ""1876-03-10""},
    {""event"": ""Publication of Darwin's On the Origin of Species"", ""year"": 1859, ""date"": ""1859-11-24""},
    {""event"": ""End of World War I armistice"", ""year"": 1918, ""date"": ""1918-11-11""},
    {""event"": ""Founding of the People's Republic of China"", ""year"": 1949, ""date"": ""1949-10-01""},
    {""event"": ""Cuban Missile Crisis begins"", ""year"": 1962, ""date"": ""1962-10-16""},
    {""event"": ""Assassination of Martin Luther King Jr."", ""year"": 1968, ""date"": ""1968-04-04""},
    {""event"": ""Dissolution of the Soviet Union"", ""year"": 1991, ""date"": ""1991-12-26""},
    {""event"": ""Gutenberg's printing press invention"", ""year"": 1440, ""date"": ""1440-01-01""},
    {""event"": ""Battle of Hastings, Norman Conquest of England"", ""year"": 1066, ""date"": ""1066-10-14""},
    {""event"": ""Black Death plague reaches Europe"", ""year"": 1347, ""date"": ""1347-10-01""},
    {""event"": ""Signing of the U.S. Constitution"", ""year"": 1787, ""date"": ""1787-09-17""},
    {""event"": ""Emancipation Proclamation by Lincoln"", ""year"": 1863, ""date"": ""1863-01-01""},
    {""event"": ""First successful heart transplant"", ""year"": 1967, ""date"": ""1967-12-03""},
    {""event"": ""Invention of penicillin by Fleming"", ""year"": 1928, ""date"": ""1928-09-28""},
    {""event"": ""Battle of Trafalgar, British naval victory"", ""year"": 1805, ""date"": ""1805-10-21""},
    {""event"": ""Founding of the International Red Cross"", ""year"": 1863, ""date"": ""1863-02-09""},
    {""event"": ""Assassination of Archduke Ferdinand's prelude events"", ""year"": 1914, ""date"": ""1914-06-28""},
    {""event"": ""Hindenburg disaster"", ""year"": 1937, ""date"": ""1937-05-06""},
    {""event"": ""First email sent by Ray Tomlinson"", ""year"": 1971, ""date"": ""1971-10-01""},
    {""event"": ""Human Genome Project completion"", ""year"": 2003, ""date"": ""2003-04-14""},
    {""event"": ""Fall of the Roman Empire (traditional date)"", ""year"": 476, ""date"": ""0476-09-04""},
    {""event"": ""Crusades begin with First Crusade"", ""year"": 1096, ""date"": ""1096-08-15""},
    {""event"": ""Magna Carta sealed"", ""year"": 1215, ""date"": ""1215-06-15""},
    {""event"": ""Defeat of the Spanish Armada"", ""year"": 1588, ""date"": ""1588-07-29""},
    {""event"": ""Glorious Revolution in England"", ""year"": 1688, ""date"": ""1688-11-05""},
    {""event"": ""Boston Tea Party"", ""year"": 1773, ""date"": ""1773-12-16""},
    {""event"": ""Battle of Yorktown, end of American Revolution"", ""year"": 1781, ""date"": ""1781-10-19""},
    {""event"": ""Louisiana Purchase"", ""year"": 1803, ""date"": ""1803-04-30""},
    {""event"": ""Abolition of slavery in British Empire"", ""year"": 1833, ""date"": ""1833-08-28""},
    {""event"": ""Opium Wars begin"", ""year"": 1839, ""date"": ""1839-06-03""},
    {""event"": ""Publication of Uncle Tom's Cabin"", ""year"": 1852, ""date"": ""1852-03-20""},
    {""event"": ""Opening of the Suez Canal"", ""year"": 1869, ""date"": ""1869-11-17""},
    {""event"": ""Unification of Germany"", ""year"": 1871, ""date"": ""1871-01-18""},
    {""event"": ""First Boer War begins"", ""year"": 1880, ""date"": ""1880-12-20""},
    {""event"": ""Boxer Rebellion in China"", ""year"": 1900, ""date"": ""1900-06-01""},
    {""event"": ""Suffragette movement key march"", ""year"": 1913, ""date"": ""1913-03-03""},
    {""event"": ""Russian February Revolution"", ""year"": 1917, ""date"": ""1917-03-08""},
    {""event"": ""Treaty of Brest-Litovsk"", ""year"": 1918, ""date"": ""1918-03-03""},
    {""event"": ""Women's suffrage in US (19th Amendment)"", ""year"": 1920, ""date"": ""1920-08-18""},
    {""event"": ""Hyperinflation in Weimar Germany peaks"", ""year"": 1923, ""date"": ""1923-11-15""},
    {""event"": ""Discovery of Tutankhamun's tomb"", ""year"": 1922, ""date"": ""1922-11-04""},
    {""event"": ""Stockholm Bloodbath"", ""year"": 1520, ""date"": ""1520-11-10""},
    {""event"": ""Defenestration of Prague, starting Thirty Years' War"", ""year"": 1618, ""date"": ""1618-05-23""},
    {""event"": ""English Civil War begins"", ""year"": 1642, ""date"": ""1642-08-22""},
    {""event"": ""Great Fire of London"", ""year"": 1666, ""date"": ""1666-09-02""},
    {""event"": ""American Revolution starts at Lexington and Concord"", ""year"": 1775, ""date"": ""1775-04-19""},
    {""event"": ""French Revolution Reign of Terror begins"", ""year"": 1793, ""date"": ""1793-09-05""},
    {""event"": ""Battle of Austerlitz"", ""year"": 1805, ""date"": ""1805-12-02""},
    {""event"": ""Congress of Vienna"", ""year"": 1815, ""date"": ""1815-06-09""},
    {""event"": ""Greek War of Independence begins"", ""year"": 1821, ""date"": ""1821-03-25""},
    {""event"": ""First Opium War ends with Treaty of Nanking"", ""year"": 1842, ""date"": ""1842-08-29""},
